# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387696103000 1484 7e122864be3666d63a48b104caacd02d9f2551f9 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/activity_main.xml
1387697882000 744 095ba9bdf05567001f9a04776d98ca300c71a82b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/spinner_ab_pressed_tiz.9.png
1383956860000 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/ic_drawer.png
1387697882000 817 7efa05eb26118663e7b68239be609b519ce0de64 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xxhdpi/spinner_ab_focused_tiz.9.png
1387697882000 199 b2118516548eb1666aa613bfa5c0456bff7dba2f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ab_stacked_solid_tiz.9.png
1387697882000 461 e9298889f9d51abdc167cacce8d04169b51a375d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/spinner_ab_pressed_tiz.9.png
1387697882000 200 103f935cc42e583cdbc8d29ae3322eb709ef6bde /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ab_solid_tiz.9.png
1387697882000 1269 7357162c63ffd6ca6f640fe49fbf9e8cd5fcc32a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable/spinner_background_ab_tiz.xml
1387697882000 134 1f372520fae6fd9d4485b50c838a69fcacc91273 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/progress_bg_tiz.9.png
1387667790000 1398 9640ed9164141603320a5ce65b24423a9770f319 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/layout/activity_item_twopane.xml
1387697882000 603 156e2b93c825d6a453a95ff5ecf5e63366c66d4d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/spinner_ab_pressed_tiz.9.png
1387697882000 717 44653ef1fcce14b51d5734a3ff561fffd54adb60 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/spinner_ab_focused_tiz.9.png
1387697882000 111 1ee8caed9b7ccc59818123efc137d97c093a962a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-xhdpi/tab_selected_focused_tiz.9.png
1387697882000 314 19a5d93712ed15b4ce7c6832c4f888a1ac474f6e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-mdpi/spinner_ab_default_tiz.9.png
1387697882000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/spinner_ab_default_tiz.9.png
1387697882000 193 c6849deaa6a0caae90850f2a32806012d5a53139 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/src/main/res/drawable-hdpi/ab_bottom_solid_tiz.9.png
