# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387698047000 221 fbbe07c6999a64c4c983f2ec2785de7b2623146e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/list_focused_tiz.9.png
1387742703000 209 44ca6522fd48598ee8f25ad5c0f2bf6d02254d69 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/anim/anim.xml
1387698047000 213 0b8d7b0622e55a48a9976b56b83c30da77de9a2e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ab_bottom_solid_tiz.9.png
1387696539000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/drawer_shadow.9.png
1387698048000 354 a4470203e4e96c2e0f1bc44220edaf3e7fe7a132 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/spinner_ab_pressed_tiz.9.png
1387698048000 185 e08db67c3503b223e68cdae966595884a611bc00 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/btn_cab_done_focused_tiz.9.png
1387698048000 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/spinner_ab_default_tiz.9.png
1387698047000 670 a258c4956c98b5c7dd47d62253469354cc198efe /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/spinner_ab_pressed_tiz.9.png
1387696539000 230 12c2922deadc46bb5769fc431fcb214c05b95880 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/drawer_shadow.9.png
1387742703000 418 fe4706a223c85e6119fe929a7a5d5bff24bd29e8 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/anim/fade_in.xml
1387698047000 491 e41915d9e1a91790e64855767f52489b55d0f4e1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/progress_primary_tiz.9.png
1387736759000 585 cc9bddd940fdda96e42406c7dbfef575c109e296 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/menu/webmenu.xml
1387698047000 164 686199f7081a5745cefdd36ab15399ce9c933e75 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/tab_unselected_focused_tiz.9.png
1387698047000 156 4a1703549c37b0a6b2ea1e08b25124a77cc50e1a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_selected_focused_tiz.9.png
1387698048000 319 abf1acd1bdcec3701bdda9d78f2f93184989b6a9 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/spinner_ab_default_tiz.9.png
1387698048000 281 3ae47dbba370e571b024b7ae32388635c37b42fb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/cab_background_bottom_tiz.9.png
1387698048000 177 3c0a597d01063f6cbdec270511695cd14303e87e /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/progress_secondary_tiz.9.png
1387698047000 987 71a299effda0f1076a73151c232bed5ce28cc8cd /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/progress_primary_tiz.9.png
1387698048000 153 b35ce76199331e67f27948a97bc06ae67b99b27b /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_unselected_focused_tiz.9.png
1387698048000 156 b12b4dc52270b1f1337eb5ac9db6bbe53b4118db /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/tab_selected_pressed_tiz.9.png
1387698048000 219 d90fdf04fb498fecdff448752ae332451b14ed5c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/list_focused_tiz.9.png
1387698049000 408 5e07c2f6b3750ae06786361b6e69440f67a73fad /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/spinner_ab_focused_tiz.9.png
1387682772000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1387698047000 206 5ead6e785f4300a028d6625377522b7acbc78ebb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ab_solid_tiz.9.png
1387698047000 172 7dd01df0101e8f88bfb695f8c360985a4f29a137 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/btn_cab_done_focused_tiz.9.png
1387698048000 1465 821a58209fda3d170500ef4d57cebb93c4551227 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/progress_primary_tiz.9.png
1387698048000 661 bac9614ceb13984e8d720097026bd4fa454d9f1a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/spinner_ab_focused_tiz.9.png
1387696539000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/drawer_shadow.9.png
1387698048000 226 0d61e86bd99729f73fcac9013cfc1496f1b82190 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/ab_bottom_solid_tiz.9.png
1387698048000 313 afbeb78f6f3184ad20370ebd9eb78cb7e3668206 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/spinner_ab_disabled_tiz.9.png
1387698048000 177 b272f70693980568a72f3e4e06b83461436c4d9c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/btn_cab_done_focused_tiz.9.png
1387698048000 150 c861f20994d22be704d823bfea1cb3e7a2d4dae2 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_unselected_tiz.9.png
1387698048000 199 7a1cf86fcf1d076b6a93358d94072c1dc253e816 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ab_bottom_solid_tiz.9.png
1387682772000 596 907a3370d622b44901878eabbc67ec252e35eae5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/layout/activity_item_list.xml
1387698048000 276 e787ee1734423b6f4b436876b54786021118822f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ab_solid_tiz.9.png
1387698047000 215 7eed09ea12efb9ce6e886ebd57f84c9bbfb7e448 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ab_transparent_tiz.9.png
1387698048000 221 93779333a8e8415345d6cd8d7e56e13bb2563adb /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/list_focused_tiz.9.png
1387696539000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/drawer_shadow.9.png
1387698049000 4314 5b36fc8be44ffb4ca7b061d3c5d9c97107f065da /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/values/values.xml
1387698048000 194 d58017ab084ab9f3935ebf6204c78fb73a29c109 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/ab_transparent_tiz.9.png
1387698048000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/progress_bg_tiz.9.png
1387698048000 164 bb297183c2a9ef7e7b879fb794a60db445b4f970 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-hdpi/btn_cab_done_default_tiz.9.png
1387682772000 284 4dc5b02c48a53f2f04ab2d157a279399f2ffb92a /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/values-large/values.xml
1387682772000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1387698048000 1320 7ab650e69dd73c8eea51726c53cf93d53d0dc15d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/btn_cab_done_tiz.xml
1387698048000 175 84bd6ebd1a5a8b815d8a8b788b2ef78d789ea9ff /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-mdpi/progress_secondary_tiz.9.png
1387698048000 157 712ae8fe8f192fe4d6c30f5f2b5783830de9f414 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/tab_selected_pressed_tiz.9.png
1387698047000 232 0cb5d1a0711244f8e7a54badfd85424b88ccf975 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xhdpi/cab_background_bottom_tiz.9.png
1387698047000 696 7c14a6a109d98f91d80505e810503df7856044fa /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/spinner_ab_focused_tiz.9.png
1387698048000 1327 de566ca23ba72d913c11e326e74e6971e6e40f97 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable/selectable_background_tiz.xml
1387698048000 152 ddb921435f24394267d7d2bae66561ceff4f17b3 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/res/all/defaultFlavor/debug/drawable-xxhdpi/tab_selected_tiz.9.png
