# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387742704000 2197 4b63f0483ada0e448faf396e7d549d95a8be8200 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/ItemDetailFragment.class
1387742704000 470 8e9078036d52200076dc6bf0bd40f1fdbed2137d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$anim.class
1387682773000 1379 8107ad94997692dab93ca164046cf1072dc5038c /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/dummy/DummyContent.class
1387682773000 3267 51865e54ceb011e5bca060c296b603d93ff46ae1 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssFeed.class
1387736760000 977 abcb48c9d0925b0fcc4349331a7015f2ef972454 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/NavigationDrawerFragment$3.class
1387842767000 615 c17c09fd85a9e31aad5b36e2c7c3334f2efe096d /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/utils/Constants.class
1387842767000 4445 3a35c918147ca482882e4eacfafe1ffdcbf8f2f5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/ItemListFragment.class
1387742704000 2015 681424f5d81362013aaa945e8333b69eaa5ded7f /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/R$drawable.class
1387742703000 3352 fdd41401e9a7a5af758e2f89f59f9608584ba7d6 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/activity/ItemListActivity.class
1383243571000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/david.hodge/android-sdk-macosx/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387743158000 2172 fc558304ddf218edceadb37a4412524f85405873 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/activity/ItemDetailActivity.class
1387682773000 289 c8c86bc05996ccb6f64c2db1af9d9a662b19e658 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/fragments/ItemListFragment$Callbacks.class
1387682773000 3425 53ac2198fb76c05568809ac5ec3b6c11fb47a0b5 /Users/david.hodge/Documents/ProjectX/ProjectX/Tiz/build/classes/defaultFlavor/debug/com/tiz/android/rss/RssHandler.class
